1050 0 1 0.0000000000000000e+00 2.3919977800512239e+01 2.8607195028384020e+00 1.7410810055391066e+00 2 0 2
1080 0 1 0.0000000000000000e+00 1.7802975975551785e+01 6.9387231667010010e+00 3.7800809177584376e+00 2 0 2
1077 0 1 0.0000000000000000e+00 1.7802977664976893e+01 4.8997196068694278e+00 1.7410832014603965e+00 2 0 2
1079 0 1 0.0000000000000000e+00 1.9841976547111280e+01 4.8997224413436573e+00 3.7800832522582986e+00 2 0 2
1084 0 1 0.0000000000000000e+00 2.1880979127808047e+01 6.9387222310479784e+00 3.7800824420280255e+00 2 0 2
1078 0 1 0.0000000000000000e+00 1.9841976489597069e+01 6.9387209569754322e+00 1.7410840070330069e+00 2 0 2
1081 0 1 0.0000000000000000e+00 2.1880978655968111e+01 4.8997214526711916e+00 1.7410824586090177e+00 2 0 2
1083 0 1 0.0000000000000000e+00 2.3919976838856638e+01 4.8997204720148639e+00 3.7800812505321839e+00 2 0 2
1082 0 1 0.0000000000000000e+00 2.3919977069744668e+01 6.9387216598574080e+00 1.7410813332781183e+00 2 0 2
1301 0 1 0.0000000000000000e+00 1.7802976780239895e+01 8.2171955297953270e-01 5.8190805292587342e+00 2 0 2
1302 0 1 0.0000000000000000e+00 1.9841977274524453e+01 2.8607201563437963e+00 5.8190815641943230e+00 2 0 2
1305 0 1 0.0000000000000000e+00 2.1880978529181462e+01 8.2171916043014825e-01 5.8190819587819913e+00 2 0 2
1306 0 1 0.0000000000000000e+00 2.3919977171208000e+01 2.8607220955749915e+00 5.8190824750326655e+00 2 0 2
1333 0 1 0.0000000000000000e+00 1.7802977056797378e+01 4.8997221905598467e+00 5.8190820875845359e+00 2 0 2
1334 0 1 0.0000000000000000e+00 1.9841977555358497e+01 6.9387232186696988e+00 5.8190812504729834e+00 2 0 2
1337 0 1 0.0000000000000000e+00 2.1880977118390540e+01 4.8997203903327256e+00 5.8190825855199559e+00 2 0 2
1338 0 1 0.0000000000000000e+00 2.3919977922239045e+01 6.9387206111742170e+00 5.8190814149480090e+00 2 0 2
1304 0 1 0.0000000000000000e+00 1.7802978650374641e+01 2.8607209539990324e+00 7.8580805815437680e+00 2 0 2
1303 0 1 0.0000000000000000e+00 1.9841977581723079e+01 8.2171939954234241e-01 7.8580793992062175e+00 2 0 2
1308 0 1 0.0000000000000000e+00 2.1880977253134670e+01 2.8607196782738482e+00 7.8580812303690237e+00 2 0 2
1307 0 1 0.0000000000000000e+00 2.3919979029908163e+01 8.2172246153929329e-01 7.8580797902759194e+00 2 0 2
1336 0 1 0.0000000000000000e+00 1.7802976043119305e+01 6.9387223794283006e+00 7.8580822858196582e+00 2 0 2
1335 0 1 0.0000000000000000e+00 1.9841976575545836e+01 4.8997221895428833e+00 7.8580815999127118e+00 2 0 2
1340 0 1 0.0000000000000000e+00 2.1880976974006384e+01 6.9387212871282404e+00 7.8580828454302614e+00 2 0 2
1339 0 1 0.0000000000000000e+00 2.3919975561440435e+01 4.8997219536170853e+00 7.8580823814901608e+00 2 0 2
1056 0 1 0.0000000000000000e+00 2.5958976501711302e+01 2.8607218419882225e+00 3.7800803968493648e+00 2 0 2
1053 0 1 0.0000000000000000e+00 2.5958977223608873e+01 8.2172167954239783e-01 1.7410826998078475e+00 2 0 2
1055 0 1 0.0000000000000000e+00 2.7997979618280446e+01 8.2172395639844131e-01 3.7800825298437126e+00 2 0 2
1054 0 1 0.0000000000000000e+00 2.7997977805560005e+01 2.8607212302892600e+00 1.7410820906552062e+00 2 0 2
1028 0 1 0.0000000000000000e+00 3.0036975750542240e+01 2.8607235107992817e+00 3.7800843084469249e+00 1 0 2
1027 0 1 0.0000000000000000e+00 3.2075974735395739e+01 8.2172298341610928e-01 3.7800837646760881e+00 1 0 2
1025 0 1 0.0000000000000000e+00 3.0036976431095276e+01 8.2172317935077310e-01 1.7410851887928960e+00 1 0 2
1026 0 1 0.0000000000000000e+00 3.2075977396390378e+01 2.8607212864803708e+00 1.7410834294665423e+00 1 0 2
1088 0 1 0.0000000000000000e+00 2.5958979070136795e+01 6.9387205826323086e+00 3.7800802863962324e+00 2 0 2
1085 0 1 0.0000000000000000e+00 2.5958978166145229e+01 4.8997214971614742e+00 1.7410801265443048e+00 2 0 2
1087 0 1 0.0000000000000000e+00 2.7997977644326081e+01 4.8997228837098268e+00 3.7800841691989211e+00 2 0 2
1086 0 1 0.0000000000000000e+00 2.7997977390592617e+01 6.9387218537135995e+00 1.7410806256672395e+00 2 0 2
1060 0 1 0.0000000000000000e+00 3.0036978513864192e+01 6.9387215261587496e+00 3.7800797155404831e+00 1 0 2
1059 0 1 0.0000000000000000e+00 3.2075978768566969e+01 4.8997213151973371e+00 3.7800834436940058e+00 1 0 2
1057 0 1 0.0000000000000000e+00 3.0036978732841948e+01 4.8997211436469170e+00 1.7410822361315752e+00 1 0 2
1058 0 1 0.0000000000000000e+00 3.2075978178813060e+01 6.9387210405143334e+00 1.7410802539319929e+00 1 0 2
1309 0 1 0.0000000000000000e+00 2.5958976887961292e+01 8.2172181951954659e-01 5.8190800849160489e+00 2 0 2
1310 0 1 0.0000000000000000e+00 2.7997976152517587e+01 2.8607213760016839e+00 5.8190799582097119e+00 2 0 2
1281 0 1 0.0000000000000000e+00 3.0036978179085992e+01 8.2171981151906714e-01 5.8190819395531594e+00 1 0 2
1282 0 1 0.0000000000000000e+00 3.2075977669767447e+01 2.8607224594227998e+00 5.8190817593780428e+00 1 0 2
1341 0 1 0.0000000000000000e+00 2.5958975496601415e+01 4.8997221861706359e+00 5.8190818704956762e+00 2 0 2
1342 0 1 0.0000000000000000e+00 2.7997977587203881e+01 6.9387210334712259e+00 5.8190821514014459e+00 2 0 2
1313 0 1 0.0000000000000000e+00 3.0036978838128398e+01 4.8997230232005977e+00 5.8190813529410548e+00 1 0 2
1314 0 1 0.0000000000000000e+00 3.2075977089576106e+01 6.9387221527795120e+00 5.8190810571522791e+00 1 0 2
1312 0 1 0.0000000000000000e+00 2.5958978131342771e+01 2.8607203451750252e+00 7.8580804416483332e+00 2 0 2
1311 0 1 0.0000000000000000e+00 2.7997977396549036e+01 8.2172080653078761e-01 7.8580803118427447e+00 2 0 2
1284 0 1 0.0000000000000000e+00 3.0036977413887069e+01 2.8607228805399889e+00 7.8580798445553341e+00 1 0 2
1283 0 1 0.0000000000000000e+00 3.2075977220159480e+01 8.2172291868268976e-01 7.8580798420825939e+00 1 0 2
1344 0 1 0.0000000000000000e+00 2.5958976714216011e+01 6.9387209928177684e+00 7.8580826423178900e+00 2 0 2
1343 0 1 0.0000000000000000e+00 2.7997977242938024e+01 4.8997223506131373e+00 7.8580813503435269e+00 2 0 2
1316 0 1 0.0000000000000000e+00 3.0036977868015086e+01 6.9387216458351784e+00 7.8580814164147039e+00 1 0 2
1315 0 1 0.0000000000000000e+00 3.2075977508729920e+01 4.8997206427215136e+00 7.8580802966329379e+00 1 0 2
1095 0 1 0.0000000000000000e+00 3.5299784010993247e+00 8.9777202594781240e+00 3.7800799185151512e+00 2 0 2
1093 0 1 0.0000000000000000e+00 1.4909771434344543e+00 8.9777210927367808e+00 1.7410811375753417e+00 2 0 2
1099 0 1 0.0000000000000000e+00 7.6079768518160726e+00 8.9777203968505788e+00 3.7800815403996881e+00 2 0 2
1097 0 1 0.0000000000000000e+00 5.5689764635014756e+00 8.9777195441659856e+00 1.7410790145840769e+00 2 0 2
1127 0 1 0.0000000000000000e+00 3.5299758151071505e+00 1.3055719820713636e+01 3.7800823945423869e+00 2 0 2
1096 0 1 0.0000000000000000e+00 1.4909757821681351e+00 1.1016720056139498e+01 3.7800810532315223e+00 2 0 2
1094 0 1 0.0000000000000000e+00 3.5299773413928963e+00 1.1016719883480819e+01 1.7410822639477246e+00 2 0 2
1125 0 1 0.0000000000000000e+00 1.4909762149646142e+00 1.3055720985565712e+01 1.7410834028579076e+00 2 0 2
1100 0 1 0.0000000000000000e+00 5.5689766801749503e+00 1.1016719254614642e+01 3.7800802339146831e+00 2 0 2
1131 0 1 0.0000000000000000e+00 7.6079765930632295e+00 1.3055718767906228e+01 3.7800796666469809e+00 2 0 2
1129 0 1 0.0000000000000000e+00 5.5689760032676858e+00 1.3055720877780844e+01 1.7410815959259747e+00 2 0 2
1098 0 1 0.0000000000000000e+00 7.6079767960068212e+00 1.1016720645016541e+01 1.7410818651977800e+00 2 0 2
1128 0 1 0.0000000000000000e+00 1.4909779530289058e+00 1.5094719647582107e+01 3.7800812350858366e+00 2 0 2
1126 0 1 0.0000000000000000e+00 3.5299777411221402e+00 1.5094720817497254e+01 1.7410822689056580e+00 2 0 2
1132 0 1 0.0000000000000000e+00 5.5689761379005231e+00 1.5094718988463782e+01 3.7800833380909493e+00 2 0 2
1130 0 1 0.0000000000000000e+00 7.6079747710546277e+00 1.5094720671830911e+01 1.7410816125743938e+00 2 0 2
1349 0 1 0.0000000000000000e+00 1.4909773185596416e+00 8.9777209886316633e+00 5.8190803941410421e+00 2 0 2
1353 0 1 0.0000000000000000e+00 5.5689785642294645e+00 8.9777200642858315e+00 5.8190807302249725e+00 2 0 2
1350 0 1 0.0000000000000000e+00 3.5299764944708860e+00 1.1016720497069551e+01 5.8190802159103789e+00 2 0 2
1381 0 1 0.0000000000000000e+00 1.4909777900349193e+00 1.3055718447388054e+01 5.8190807570352963e+00 2 0 2
1385 0 1 0.0000000000000000e+00 5.5689773702447534e+00 1.3055720917109660e+01 5.8190803809932863e+00 2 0 2
1354 0 1 0.0000000000000000e+00 7.6079773866888054e+00 1.1016720498786437e+01 5.8190820736915398e+00 2 0 2
1382 0 1 0.0000000000000000e+00 3.5299761002844798e+00 1.5094720133087330e+01 5.8190829143540483e+00 2 0 2
1386 0 1 0.0000000000000000e+00 7.6079779472787168e+00 1.5094720483470899e+01 5.8190784710691181e+00 2 0 2
1351 0 1 0.0000000000000000e+00 3.5299766442782645e+00 8.9777197338096997e+00 7.8580803227301663e+00 2 0 2
1355 0 1 0.0000000000000000e+00 7.6079766238788737e+00 8.9777222884665768e+00 7.8580821991610863e+00 2 0 2
1383 0 1 0.0000000000000000e+00 3.5299771069484449e+00 1.3055719661056900e+01 7.8580809916691878e+00 2 0 2
1352 0 1 0.0000000000000000e+00 1.4909783766220226e+00 1.1016720743880819e+01 7.8580798834419241e+00 2 0 2
1356 0 1 0.0000000000000000e+00 5.5689752078489256e+00 1.1016722751126945e+01 7.8580811259356036e+00 2 0 2
1387 0 1 0.0000000000000000e+00 7.6079767843004076e+00 1.3055720531268619e+01 7.8580811931073171e+00 2 0 2
1384 0 1 0.0000000000000000e+00 1.4909761775297505e+00 1.5094721246517564e+01 7.8580820084264014e+00 2 0 2
1388 0 1 0.0000000000000000e+00 5.5689787075702375e+00 1.5094719710406306e+01 7.8580802202085485e+00 2 0 2
1103 0 1 0.0000000000000000e+00 1.1685976414041095e+01 8.9777219234991925e+00 3.7800811913227874e+00 2 0 2
1101 0 1 0.0000000000000000e+00 9.6469746950110871e+00 8.9777206542494241e+00 1.7410798617610197e+00 2 0 2
1105 0 1 0.0000000000000000e+00 1.3724975511239149e+01 8.9777220549958177e+00 1.7410798341905713e+00 2 0 2
1107 0 1 0.0000000000000000e+00 1.5763975026023838e+01 8.9777218193824577e+00 3.7800802386141212e+00 2 0 2
1104 0 1 0.0000000000000000e+00 9.6469772726036389e+00 1.1016718667238166e+01 3.7800821728675222e+00 2 0 2
1135 0 1 0.0000000000000000e+00 1.1685977329878614e+01 1.3055721214808013e+01 3.7800813785283602e+00 2 0 2
1133 0 1 0.0000000000000000e+00 9.6469764100329183e+00 1.3055721087895131e+01 1.7410810707035977e+00 2 0 2
1102 0 1 0.0000000000000000e+00 1.1685974292459656e+01 1.1016722402535834e+01 1.7410806146055731e+00 2 0 2
1108 0 1 0.0000000000000000e+00 1.3724976020140065e+01 1.1016720812064714e+01 3.7800802215823137e+00 2 0 2
1137 0 1 0.0000000000000000e+00 1.3724976884243945e+01 1.3055721104287901e+01 1.7410800537988795e+00 2 0 2
1139 0 1 0.0000000000000000e+00 1.5763975848839454e+01 1.3055721098913175e+01 3.7800813768286723e+00 2 0 2
1106 0 1 0.0000000000000000e+00 1.5763976828055249e+01 1.1016720111900437e+01 1.7410805311215265e+00 2 0 2
1136 0 1 0.0000000000000000e+00 9.6469783130197033e+00 1.5094720181407716e+01 3.7800789735426710e+00 2 0 2
1134 0 1 0.0000000000000000e+00 1.1685978243268003e+01 1.5094720295211683e+01 1.7410819085224285e+00 2 0 2
1140 0 1 0.0000000000000000e+00 1.3724977177062579e+01 1.5094721077749920e+01 3.7800811385057891e+00 2 0 2
1138 0 1 0.0000000000000000e+00 1.5763977448223892e+01 1.5094719757472422e+01 1.7410809082786849e+00 2 0 2
1357 0 1 0.0000000000000000e+00 9.6469782541230629e+00 8.9777207208525986e+00 5.8190815751034455e+00 2 0 2
1361 0 1 0.0000000000000000e+00 1.3724975296495421e+01 8.9777217029588705e+00 5.8190804336887503e+00 2 0 2
1389 0 1 0.0000000000000000e+00 9.6469756195669234e+00 1.3055720804802649e+01 5.8190809087692665e+00 2 0 2
1358 0 1 0.0000000000000000e+00 1.1685976765888450e+01 1.1016720822001394e+01 5.8190807566870397e+00 2 0 2
1393 0 1 0.0000000000000000e+00 1.3724973900739155e+01 1.3055720744938204e+01 5.8190806706739906e+00 2 0 2
1362 0 1 0.0000000000000000e+00 1.5763976107509635e+01 1.1016720917292616e+01 5.8190802034061733e+00 2 0 2
1390 0 1 0.0000000000000000e+00 1.1685974825138851e+01 1.5094719210149520e+01 5.8190817141287381e+00 2 0 2
1394 0 1 0.0000000000000000e+00 1.5763976087392139e+01 1.5094720088402493e+01 5.8190815045034441e+00 2 0 2
1359 0 1 0.0000000000000000e+00 1.1685975803462554e+01 8.9777213179355559e+00 7.8580823260758681e+00 2 0 2
1363 0 1 0.0000000000000000e+00 1.5763977875944072e+01 8.9777216797564492e+00 7.8580838790885768e+00 2 0 2
1360 0 1 0.0000000000000000e+00 9.6469779788465804e+00 1.1016718613717051e+01 7.8580829406190817e+00 2 0 2
1391 0 1 0.0000000000000000e+00 1.1685976511943725e+01 1.3055717762476526e+01 7.8580828517918020e+00 2 0 2
1364 0 1 0.0000000000000000e+00 1.3724975118059854e+01 1.1016721438157566e+01 7.8580821238017338e+00 2 0 2
1395 0 1 0.0000000000000000e+00 1.5763977850935770e+01 1.3055719004589141e+01 7.8580803053390849e+00 2 0 2
1392 0 1 0.0000000000000000e+00 9.6469749898547565e+00 1.5094718827223863e+01 7.8580816494662544e+00 2 0 2
1396 0 1 0.0000000000000000e+00 1.3724977271483770e+01 1.5094719953941279e+01 7.8580806332617623e+00 2 0 2
1109 0 1 0.0000000000000000e+00 1.7802978038369009e+01 8.9777214156816001e+00 1.7410813783478569e+00 2 0 2
1111 0 1 0.0000000000000000e+00 1.9841977645850232e+01 8.9777201565248284e+00 3.7800823983083918e+00 2 0 2
1113 0 1 0.0000000000000000e+00 2.1880976305650542e+01 8.9777208753316291e+00 1.7410816352454559e+00 2 0 2
1115 0 1 0.0000000000000000e+00 2.3919977989559221e+01 8.9777204626924902e+00 3.7800793655989331e+00 2 0 2
1112 0 1 0.0000000000000000e+00 1.7802977222996265e+01 1.1016720817410601e+01 3.7800800061065889e+00 2 0 2
1141 0 1 0.0000000000000000e+00 1.7802977703069402e+01 1.3055720350185783e+01 1.7410820763799260e+00 2 0 2
1143 0 1 0.0000000000000000e+00 1.9841975814922577e+01 1.3055718448518611e+01 3.7800832387796017e+00 2 0 2
1116 0 1 0.0000000000000000e+00 2.1880978639859755e+01 1.1016720639183150e+01 3.7800798244859406e+00 2 0 2
1110 0 1 0.0000000000000000e+00 1.9841975930808200e+01 1.1016720419560565e+01 1.7410809122275654e+00 2 0 2
1145 0 1 0.0000000000000000e+00 2.1880975349240522e+01 1.3055718870854252e+01 1.7410826130241364e+00 2 0 2
1147 0 1 0.0000000000000000e+00 2.3919977493280591e+01 1.3055721346113121e+01 3.7800821346210896e+00 2 0 2
1114 0 1 0.0000000000000000e+00 2.3919975394430040e+01 1.1016720627573806e+01 1.7410801461808481e+00 2 0 2
1144 0 1 0.0000000000000000e+00 1.7802976599473162e+01 1.5094718951080665e+01 3.7800804085583239e+00 2 0 2
1148 0 1 0.0000000000000000e+00 2.1880977537667604e+01 1.5094720091407513e+01 3.7800813968123514e+00 2 0 2
1142 0 1 0.0000000000000000e+00 1.9841978603028256e+01 1.5094720600052272e+01 1.7410811550877099e+00 2 0 2
1146 0 1 0.0000000000000000e+00 2.3919977984533229e+01 1.5094720541730970e+01 1.7410812185376656e+00 2 0 2
1365 0 1 0.0000000000000000e+00 1.7802977241759237e+01 8.9777200714822474e+00 5.8190818606164685e+00 2 0 2
1369 0 1 0.0000000000000000e+00 2.1880979305384418e+01 8.9777204829071238e+00 5.8190825447962071e+00 2 0 2
1397 0 1 0.0000000000000000e+00 1.7802978159460391e+01 1.3055719932103290e+01 5.8190796712398569e+00 2 0 2
1366 0 1 0.0000000000000000e+00 1.9841975862885025e+01 1.1016719004697531e+01 5.8190823909619400e+00 2 0 2
1401 0 1 0.0000000000000000e+00 2.1880975791672512e+01 1.3055718407786577e+01 5.8190811960526538e+00 2 0 2
1370 0 1 0.0000000000000000e+00 2.3919976099423955e+01 1.1016720383466307e+01 5.8190786641401377e+00 2 0 2
1398 0 1 0.0000000000000000e+00 1.9841976828820915e+01 1.5094719627470448e+01 5.8190799239835815e+00 2 0 2
1402 0 1 0.0000000000000000e+00 2.3919977465321960e+01 1.5094717660750703e+01 5.8190816717909915e+00 2 0 2
1367 0 1 0.0000000000000000e+00 1.9841978423760523e+01 8.9777205563314908e+00 7.8580825078819094e+00 2 0 2
1371 0 1 0.0000000000000000e+00 2.3919979130332599e+01 8.9777224928837231e+00 7.8580815002519833e+00 2 0 2
1368 0 1 0.0000000000000000e+00 1.7802975884053119e+01 1.1016719736668417e+01 7.8580808269554652e+00 2 0 2
1399 0 1 0.0000000000000000e+00 1.9841977118848973e+01 1.3055719279985572e+01 7.8580825191624504e+00 2 0 2
1372 0 1 0.0000000000000000e+00 2.1880979052235112e+01 1.1016721438659477e+01 7.8580828048495839e+00 2 0 2
